PLZ;Bezirksname;Mail
1010;Innere Stadt;[email]
1020;Leopoldstadt;[email]
1030;Landstraße;[email]
1040;Wieden;[email]
1050;Margareten;[email]
1060;Mariahilf;[email]
1070;Neubau;[email]
1080;Josefstadt;[email]
1090;Alsergrund;[email]
1100;Favoriten;[email]
1110;Simmering;[email]
1120;Meidling;[email]
1130;Hietzing;[email]
1140;Penzing;[email]
1150;Fünfhaus;[email]
1160;Ottakring;[email]
1170;Hernals;[email]
1180;Währing;[email]
1190;Döbling;[email]
1200;Brigittenau;[email]
1210;Floridsdorf;[email]
1220;Donaustadt;[email]
1230;Liesing;[email]
